[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 RUN  v2.1.9 /home/sato1043/projects/test1
      Coverage enabled with v8

 ✓ tests/domain/character/GestureRecognizer.test.ts (17 tests) 24ms
 ✓ tests/application/license/LicenseState.test.ts (58 tests) 71ms
 ✓ tests/application/statistics/StatisticsService.test.ts (12 tests) 45ms
 ✓ tests/domain/character/EmotionState.test.ts (18 tests) 56ms
 ✓ tests/application/timer/PomodoroOrchestrator.test.ts (25 tests) 149ms
 ✓ tests/application/settings/AppSettingsService.test.ts (26 tests) 122ms
 ✓ tests/application/timer/TimerSfxBridge.test.ts (39 tests) 167ms
 ✓ tests/domain/timer/PomodoroStateMachine.test.ts (60 tests) 195ms
 ✓ tests/application/fureai/FureaiCoordinator.test.ts (13 tests) 76ms
 ✓ tests/domain/character/EnrichedAnimationResolver.test.ts (63 tests) 189ms
 ✓ tests/domain/character/BehaviorStateMachine.test.ts (89 tests) 240ms
 ✓ tests/application/notification/NotificationBridge.test.ts (8 tests) 65ms
 ✓ tests/application/app-scene/AppSceneManager.test.ts (17 tests) 150ms
 ✓ tests/application/statistics/StatisticsBridge.test.ts (7 tests) 58ms
 ✓ tests/domain/timer/CyclePlan.test.ts (7 tests) 53ms
 ✓ tests/application/environment/ScrollUseCase.test.ts (11 tests) 33ms
 ✓ tests/adapters/ui/LicenseContext.test.ts (3 tests) 48ms
 ✓ tests/domain/character/InteractionTracker.test.ts (12 tests) 37ms
 ✓ tests/domain/timer/TimerConfig.test.ts (10 tests) 24ms
 ✓ tests/adapters/ui/reflowParagraphs.test.ts (10 tests) 24ms
 ✓ tests/application/character/InterpretPrompt.test.ts (17 tests) 47ms
 ✓ tests/domain/environment/EnvironmentTheme.test.ts (19 tests) 100ms
 ✓ tests/domain/environment/WeatherConfig.test.ts (15 tests) 42ms
 ✓ tests/domain/shared/EventBus.test.ts (4 tests) 47ms
 ✓ tests/domain/character/AnimationResolver.test.ts (13 tests) 30ms
 ✓ tests/domain/statistics/StatisticsTypes.test.ts (6 tests) 18ms
 ✓ tests/domain/environment/SceneConfig.test.ts (11 tests) 30ms
 ✓ tests/setup.test.ts (1 test) 9ms

 Test Files  28 passed (28)
      Tests  591 passed (591)
   Start at  20:08:28
   Duration  10.32s (transform 3.85s, setup 0ms, collect 7.47s, tests 2.15s, environment 48ms, prepare 15.41s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...acterState.ts |     100 |      100 |     100 |     100 |                   
  EmotionState.ts  |     100 |      100 |     100 |     100 |                   
  Position3D.ts    |       0 |      100 |     100 |       0 | 7-16              
 .../value-objects |   99.36 |    94.44 |     100 |   99.36 |                   
  ...nmentTheme.ts |   99.25 |       50 |     100 |   99.25 | 296-297           
  SceneConfig.ts   |     100 |      100 |     100 |     100 |                   
  SceneObject.ts   |       0 |        0 |       0 |       0 |                   
  WeatherConfig.ts |     100 |      100 |     100 |     100 |                   
 domain/shared     |     100 |      100 |     100 |     100 |                   
  EventBus.ts      |     100 |      100 |     100 |     100 |                   
 domain/statistics |     100 |      100 |     100 |     100 |                   
  ...sticsTypes.ts |     100 |      100 |     100 |     100 |                   
 ...timer/entities |     100 |    98.27 |     100 |     100 |                   
  ...ateMachine.ts |     100 |    98.27 |     100 |     100 | 157               
 ...n/timer/events |       0 |        0 |       0 |       0 |                   
  TimerEvents.ts   |       0 |        0 |       0 |       0 |                   
 .../value-objects |   87.23 |      100 |     100 |   87.23 |                   
  CyclePlan.ts     |     100 |      100 |     100 |     100 |                   
  PhaseTrigger.ts  |       0 |        0 |       0 |       0 |                   
  TimerConfig.ts   |     100 |      100 |     100 |     100 |                   
  TimerPhase.ts    |       0 |      100 |     100 |       0 | 8-22              
-------------------|---------|----------|---------|---------|-------------------
