[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 RUN  v2.1.9 /home/sato1043/projects/test1
      Coverage enabled with v8

 ✓ tests/domain/character/EmotionState.test.ts (18 tests) 17ms
 ✓ tests/domain/character/GestureRecognizer.test.ts (17 tests) 15ms
 ✓ tests/application/statistics/StatisticsService.test.ts (12 tests) 24ms
 ✓ tests/application/notification/NotificationBridge.test.ts (8 tests) 18ms
 ✓ tests/application/timer/TimerSfxBridge.test.ts (39 tests) 68ms
 ✓ tests/application/fureai/FureaiCoordinator.test.ts (13 tests) 28ms
 ✓ tests/application/timer/PomodoroOrchestrator.test.ts (25 tests) 56ms
 ✓ tests/domain/character/EnrichedAnimationResolver.test.ts (63 tests) 57ms
 ✓ tests/domain/timer/PomodoroStateMachine.test.ts (60 tests) 76ms
 ✓ tests/application/settings/AppSettingsService.test.ts (24 tests) 38ms
 ✓ tests/domain/character/BehaviorStateMachine.test.ts (89 tests) 86ms
 ✓ tests/application/app-scene/AppSceneManager.test.ts (17 tests) 25ms
 ✓ tests/domain/timer/CyclePlan.test.ts (7 tests) 18ms
 ✓ tests/application/statistics/StatisticsBridge.test.ts (7 tests) 19ms
 ✓ tests/domain/timer/TimerConfig.test.ts (10 tests) 16ms
 ✓ tests/domain/character/InteractionTracker.test.ts (12 tests) 17ms
 ✓ tests/domain/environment/EnvironmentTheme.test.ts (19 tests) 39ms
 ✓ tests/domain/environment/WeatherConfig.test.ts (15 tests) 19ms
 ✓ tests/application/environment/ScrollUseCase.test.ts (11 tests) 20ms
 ✓ tests/domain/character/AnimationResolver.test.ts (13 tests) 16ms
 ✓ tests/application/character/InterpretPrompt.test.ts (17 tests) 19ms
 ✓ tests/domain/shared/EventBus.test.ts (4 tests) 16ms
 ✓ tests/domain/statistics/StatisticsTypes.test.ts (6 tests) 10ms
 ✓ tests/domain/environment/SceneConfig.test.ts (11 tests) 7ms
 ✓ tests/setup.test.ts (1 test) 3ms

 Test Files  25 passed (25)
      Tests  518 passed (518)
   Start at  21:57:31
   Duration  2.55s (transform 1.71s, setup 0ms, collect 3.44s, tests 728ms, environment 14ms, prepare 5.43s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
 .../value-objects |   94.79 |      100 |     100 |   94.79 |                   
  ...viorPreset.ts |     100 |      100 |     100 |     100 |                   
  ...acterState.ts |     100 |      100 |     100 |     100 |                   
  EmotionState.ts  |     100 |      100 |     100 |     100 |                   
  Position3D.ts    |       0 |      100 |     100 |       0 | 7-16              
 .../value-objects |   99.36 |    94.44 |     100 |   99.36 |                   
  ...nmentTheme.ts |   99.25 |       50 |     100 |   99.25 | 296-297           
  SceneConfig.ts   |     100 |      100 |     100 |     100 |                   
  SceneObject.ts   |       0 |        0 |       0 |       0 |                   
  WeatherConfig.ts |     100 |      100 |     100 |     100 |                   
 domain/shared     |     100 |      100 |     100 |     100 |                   
  EventBus.ts      |     100 |      100 |     100 |     100 |                   
 domain/statistics |     100 |      100 |     100 |     100 |                   
  ...sticsTypes.ts |     100 |      100 |     100 |     100 |                   
 ...timer/entities |     100 |    98.27 |     100 |     100 |                   
  ...ateMachine.ts |     100 |    98.27 |     100 |     100 | 157               
 ...n/timer/events |       0 |        0 |       0 |       0 |                   
  TimerEvents.ts   |       0 |        0 |       0 |       0 |                   
 .../value-objects |   87.23 |      100 |     100 |   87.23 |                   
  CyclePlan.ts     |     100 |      100 |     100 |     100 |                   
  PhaseTrigger.ts  |       0 |        0 |       0 |       0 |                   
  TimerConfig.ts   |     100 |      100 |     100 |     100 |                   
  TimerPhase.ts    |       0 |      100 |     100 |       0 | 8-22              
-------------------|---------|----------|---------|---------|-------------------
