[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 RUN  v2.1.9 /home/sato1043/projects/test1
      Coverage enabled with v8

 ✓ tests/domain/character/GestureRecognizer.test.ts (17 tests) 13ms
 ✓ tests/domain/character/EmotionState.test.ts (18 tests) 17ms
 ✓ tests/application/license/LicenseState.test.ts (58 tests) 28ms
 ✓ tests/application/statistics/StatisticsService.test.ts (12 tests) 20ms
 ✓ tests/domain/character/EnrichedAnimationResolver.test.ts (63 tests) 46ms
 ✓ tests/application/fureai/FureaiCoordinator.test.ts (13 tests) 23ms
 ✓ tests/application/timer/TimerSfxBridge.test.ts (39 tests) 61ms
 ✓ tests/application/timer/PomodoroOrchestrator.test.ts (25 tests) 35ms
 ✓ tests/application/settings/AppSettingsService.test.ts (26 tests) 33ms
 ✓ tests/domain/timer/PomodoroStateMachine.test.ts (60 tests) 63ms
 ✓ tests/domain/character/BehaviorStateMachine.test.ts (89 tests) 62ms
 ✓ tests/application/notification/NotificationBridge.test.ts (8 tests) 16ms
 ✓ tests/application/statistics/StatisticsBridge.test.ts (7 tests) 20ms
 ✓ tests/application/environment/ScrollUseCase.test.ts (11 tests) 12ms
 ✓ tests/application/app-scene/AppSceneManager.test.ts (17 tests) 22ms
 ✓ tests/adapters/ui/LicenseContext.test.ts (3 tests) 7ms
 ✓ tests/domain/timer/CyclePlan.test.ts (7 tests) 15ms
 ✓ tests/domain/timer/TimerConfig.test.ts (10 tests) 11ms
 ✓ tests/domain/character/InteractionTracker.test.ts (12 tests) 13ms
 ✓ tests/adapters/ui/reflowParagraphs.test.ts (10 tests) 10ms
 ✓ tests/domain/environment/EnvironmentTheme.test.ts (19 tests) 25ms
 ✓ tests/application/character/InterpretPrompt.test.ts (17 tests) 13ms
 ✓ tests/domain/environment/WeatherConfig.test.ts (15 tests) 13ms
 ✓ tests/domain/shared/EventBus.test.ts (4 tests) 12ms
 ✓ tests/domain/statistics/StatisticsTypes.test.ts (6 tests) 9ms
 ✓ tests/domain/character/AnimationResolver.test.ts (13 tests) 13ms
 ✓ tests/setup.test.ts (1 test) 5ms
 ✓ tests/domain/environment/SceneConfig.test.ts (11 tests) 11ms

 Test Files  28 passed (28)
      Tests  591 passed (591)
   Start at  00:34:13
   Duration  3.52s (transform 1.77s, setup 0ms, collect 3.07s, tests 625ms, environment 15ms, prepare 5.28s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...acterState.ts |     100 |      100 |     100 |     100 |                   
  EmotionState.ts  |     100 |      100 |     100 |     100 |                   
  Position3D.ts    |       0 |      100 |     100 |       0 | 7-16              
 .../value-objects |   99.36 |    94.44 |     100 |   99.36 |                   
  ...nmentTheme.ts |   99.25 |       50 |     100 |   99.25 | 296-297           
  SceneConfig.ts   |     100 |      100 |     100 |     100 |                   
  SceneObject.ts   |       0 |        0 |       0 |       0 |                   
  WeatherConfig.ts |     100 |      100 |     100 |     100 |                   
 domain/shared     |     100 |      100 |     100 |     100 |                   
  EventBus.ts      |     100 |      100 |     100 |     100 |                   
 domain/statistics |     100 |      100 |     100 |     100 |                   
  ...sticsTypes.ts |     100 |      100 |     100 |     100 |                   
 ...timer/entities |     100 |    98.27 |     100 |     100 |                   
  ...ateMachine.ts |     100 |    98.27 |     100 |     100 | 157               
 ...n/timer/events |       0 |        0 |       0 |       0 |                   
  TimerEvents.ts   |       0 |        0 |       0 |       0 |                   
 .../value-objects |   87.23 |      100 |     100 |   87.23 |                   
  CyclePlan.ts     |     100 |      100 |     100 |     100 |                   
  PhaseTrigger.ts  |       0 |        0 |       0 |       0 |                   
  TimerConfig.ts   |     100 |      100 |     100 |     100 |                   
  TimerPhase.ts    |       0 |      100 |     100 |       0 | 8-22              
-------------------|---------|----------|---------|---------|-------------------
